listing_id,end_time,settle_time,listing_type,listing_state,horse_id,horse_name,horse_gender,hex_color,generation,bloodline,complete_rating,breeding_slots,winning_bid_amount,winning_bidder,total_bids,user_id
d06d33a7-464a-4679-8eb8-9deedb562c3a,2025-07-03T07:45:12+00:00,2025-07-03T07:45:12+00:00,STUD_AUCTION,ACTIVE,750e7ba2-6b43-463a-98f0-2c1e09997a46,Chuck Norris,MALE,CE93D8,1,SZABO,3.5,0,0.0,,0,36a908d1-b8ae-4d42-aa1a-65c791fb4495
3cb6ce0c-f206-4166-ac64-23edf8ff243c,2025-07-03T07:44:58+00:00,2025-07-03T07:44:58+00:00,STUD_AUCTION,ACTIVE,4084f9d5-f790-4607-a0fe-2ad0869028bb,Larger Shop,MALE,FDD835,2,BUTERIN,3.5,0,0.0,,0,36a908d1-b8ae-4d42-aa1a-65c791fb4495
e7c90df7-b027-43f6-b342-ab6fecd17723,2025-07-03T07:44:25+00:00,2025-07-03T07:44:25+00:00,STUD_AUCTION,ACTIVE,2c5d5b5f-dd98-4d2a-b9c1-4fa73da59530,Hershey,MALE,7E57C2,2,SZABO,3.5,0,0.0,,0,6df05982-8638-495b-9b29-8777e597a45c
6365e76d-cb48-452e-8746-9ef420cbb1e9,2025-07-03T07:42:51+00:00,2025-07-03T07:42:51+00:00,STUD_AUCTION,ACTIVE,9eaebff7-bee3-4992-a5aa-82f9f2b73f9f,Usain Bolt,MALE,29B6F6,3,SZABO,3.5,3,0.0,,0,36a908d1-b8ae-4d42-aa1a-65c791fb4495
4c0180ca-f4e6-4c53-b3fd-ba5a0acf13b2,2025-07-03T07:42:31+00:00,2025-07-03T07:42:31+00:00,STUD_AUCTION,ACTIVE,275e658f-0109-410a-aa9f-f9f7f7cca629,SuperDry,MALE,FFF9C4,4,BUTERIN,3.0,1,0.0,,0,36a908d1-b8ae-4d42-aa1a-65c791fb4495
bc6751d9-1ebc-4a7d-90d3-5e4c081ff6b6,2025-07-03T07:41:58+00:00,2025-07-03T07:41:58+00:00,STUD_AUCTION,ACTIVE,28cafb1e-1967-4ec0-a96f-0f3d6bcb214b,Blissful Quasar,MALE,673AB7,4,NAKAMOTO,3.5,3,0.0,,0,36a908d1-b8ae-4d42-aa1a-65c791fb4495
65e1eb0b-34ff-4173-a7bc-977b08a059e6,2025-07-03T07:40:28+00:00,2025-07-03T07:40:28+00:00,STUD_AUCTION,ACTIVE,36fba3d1-77aa-43d5-bae6-5459c96f509d,Roadster,MALE,9C27B0,4,FINNEY,4.0,0,0.0,,0,078cf9e3-f5cd-4adb-9cbd-9636495b7e74
c515cdc3-8c00-496f-a280-2405bc2c4425,2025-07-03T07:39:14+00:00,2025-07-03T07:39:14+00:00,STUD_AUCTION,ACTIVE,e13d4d92-af6e-4429-a736-976b1a6fc235,Regal Zeus,MALE,03A9F4,0,SZABO,3.0,0,0.0,,0,12fbcef8-1d53-408d-a38b-50ef7490aa3a
c8c04dfd-2210-4ac9-a9ae-7c686e59f05b,2025-07-03T07:33:47+00:00,2025-07-03T07:33:47+00:00,STUD_AUCTION,ACTIVE,f3eb9736-1de6-457f-b2b2-07aaa689e335,Primavera,MALE,9C27B0,4,BUTERIN,3.5,0,0.0,,0,6df05982-8638-495b-9b29-8777e597a45c
ad413399-a634-462b-8c97-7c6fd9882f70,2025-07-03T07:32:53+00:00,2025-07-03T07:32:53+00:00,STUD_AUCTION,ACTIVE,91ef3b19-fd12-46e3-97f9-b34870a0bd1e,Quattro formaggi,MALE,9C27B0,1,SZABO,3.5,0,0.0,,0,6df05982-8638-495b-9b29-8777e597a45c
6bbf6dfe-898b-4627-bc7e-d0bda4af3861,2025-07-03T07:32:10+00:00,2025-07-03T07:32:10+00:00,STUD_AUCTION,ACTIVE,6c02057f-9da4-48b0-b264-8742c0e3f81f,Sunny Fennel,MALE,B39DDB,3,NAKAMOTO,3.5,0,0.0,,0,6df05982-8638-495b-9b29-8777e597a45c
5d44d24f-e55b-46a2-9784-ccb30de4b6de,2025-07-03T07:31:08+00:00,2025-07-03T07:31:08+00:00,STUD_AUCTION,ACTIVE,2019126d-7651-422c-9249-6d9f4eb91762,Pleasant Brocade,MALE,4DD0E1,3,FINNEY,3.5,0,0.0,,0,6df05982-8638-495b-9b29-8777e597a45c
88e9a224-17dd-494f-b965-b44a7420985b,2025-07-03T07:24:24+00:00,2025-07-03T07:24:24+00:00,STUD_AUCTION,ACTIVE,d95152f5-e079-473b-971d-e6c6ed653e46,Remote Second,MALE,81D4FA,0,SZABO,4.0,4,0.0,,0,c707a713-7677-4f55-a056-9fa7b11a6cdd
33099f57-87c1-4929-b3fc-bc740d5a71e9,2025-07-03T07:21:03+00:00,2025-07-03T07:21:03+00:00,STUD_AUCTION,ACTIVE,eeeb5c5c-77db-4c62-b5c3-a834e01c454f,Contented Phobos,MALE,512DA8,2,BUTERIN,3.5,0,0.0,,0,36a908d1-b8ae-4d42-aa1a-65c791fb4495
7cddc3ec-0ba2-4e74-9e79-196cae02c378,2025-07-03T07:20:48+00:00,2025-07-03T07:20:48+00:00,STUD_AUCTION,ACTIVE,00b9e305-e9cd-4339-9365-cb661f27b7d2,Festive Architrave,MALE,D50000,0,NAKAMOTO,3.0,0,0.0,,0,36a908d1-b8ae-4d42-aa1a-65c791fb4495
dd806786-10e1-483e-a991-f61cac7c5724,2025-07-03T07:12:24+00:00,2025-07-03T07:12:24+00:00,STUD_AUCTION,ACTIVE,45b99bbd-9fb8-4d23-9044-78274f416475,Alluring Sheep,MALE,7B1FA2,3,SZABO,3.0,0,0.0,,0,dc54ea94-47a0-4178-85c2-8d13ee060f93
44481c15-78d2-4a11-a59c-7712ab5d967d,2025-07-03T07:10:42+00:00,2025-07-03T07:10:42+00:00,STUD_AUCTION,ACTIVE,6bf973c9-ea90-4f16-ae2c-ec911ea62d99,Inclusive Print,MALE,29B6F6,4,FINNEY,3.5,0,0.0,,0,39e5ce80-ae57-45ba-8a18-bc5eecacf9c3
99b54426-27bb-4075-a130-cff942800674,2025-07-03T06:53:05+00:00,2025-07-03T06:53:05+00:00,STUD_AUCTION,ACTIVE,3beecf02-ee1e-4eee-b17e-5fde8ce43cab,C o l o s s a l,MALE,9575CD,1,FINNEY,3.0,2,0.0,,0,e10747c4-0569-4aac-b71b-0353b69729bf
8a867a86-ecff-4811-adfc-87fae3b9ecce,2025-07-03T06:52:37+00:00,2025-07-03T06:52:37+00:00,STUD_AUCTION,ACTIVE,eb8cab01-2b20-4cc0-b77a-c20323d2e4c2,Jimmy Hammerpants,MALE,E040FB,4,SZABO,3.0,0,0.0,,0,7c3ad3aa-d320-47a8-8e16-b06048316915
d05a21e4-a828-423d-a927-49d3769d786e,2025-07-03T06:51:22+00:00,2025-07-03T06:51:22+00:00,STUD_AUCTION,ACTIVE,b8acb88d-4eb1-4044-b337-ddf9e4b6ec96,Broke My Heart,MALE,F9A825,1,BUTERIN,3.5,0,0.0,,0,b41e0746-a41c-4588-80d9-df7b9d705317
672559aa-93d3-469d-a6c0-293f658c6629,2025-07-03T06:49:50+00:00,2025-07-03T06:49:50+00:00,STUD_AUCTION,ACTIVE,11a4f289-56c8-4372-9893-965749df78d3,Easygoing Galactic,MALE,5E35B1,5,SZABO,3.5,0,0.0,,0,b41e0746-a41c-4588-80d9-df7b9d705317
b05f09d8-57a2-4674-af64-411c9729e293,2025-07-03T06:34:40+00:00,2025-07-03T06:34:40+00:00,STUD_AUCTION,ACTIVE,7f072c95-18ce-4d45-856f-ee70321acacd,Mad Season,MALE,E53935,4,NAKAMOTO,3.0,0,0.0,,0,328ba543-ed3d-47f6-8a5f-541387f38514
30912518-c993-4090-99ca-00b71b9f42fe,2025-07-03T06:26:41+00:00,2025-07-03T06:26:41+00:00,STUD_AUCTION,ACTIVE,8f12468b-0dae-473b-bde8-d7140b5427a6,Gentlemen Mercenary,MALE,80DEEA,4,SZABO,3.0,0,0.0,,0,328ba543-ed3d-47f6-8a5f-541387f38514
d571931f-3151-4a6f-a123-d883b3bc7c69,2025-07-03T06:24:22+00:00,2025-07-03T06:24:22+00:00,STUD_AUCTION,ACTIVE,c2f52320-5246-4a41-976d-c9e17a52591e,Ember,MALE,E57373,0,NAKAMOTO,3.5,1,0.0,,0,5d031caa-0bb9-4884-b836-7e2bef48f413
168574d7-d4ec-4909-ae82-dea40acfba16,2025-07-03T06:23:28+00:00,2025-07-03T06:23:28+00:00,STUD_AUCTION,ACTIVE,f66fbf5e-a537-4faa-9c79-d85cca4dfa07,BoJack Horseman,MALE,F44336,1,NAKAMOTO,3.5,1,0.0,,0,5d031caa-0bb9-4884-b836-7e2bef48f413
7cb275c8-cbaf-4d79-b1df-b5cbafda3816,2025-07-03T06:22:43+00:00,2025-07-03T06:22:43+00:00,STUD_AUCTION,ACTIVE,f90ee76e-e5d7-4c85-bbc4-7d6235f66e3f,Untroubled Foyer,MALE,FFFFFF,3,BUTERIN,3.0,2,0.0,,0,5d031caa-0bb9-4884-b836-7e2bef48f413
028135f1-0631-4705-a099-2506d430166e,2025-07-03T06:21:08+00:00,2025-07-03T06:21:08+00:00,STUD_AUCTION,ACTIVE,af0ffd97-6adc-4e9e-bdca-3dd87fc9196d,Alp Mustang,MALE,E91E63,1,NAKAMOTO,3.5,1,0.0,,0,5d031caa-0bb9-4884-b836-7e2bef48f413
4ec2498a-6c33-4919-93cb-b4cfa15b884a,2025-07-03T06:17:57+00:00,2025-07-03T06:17:57+00:00,STUD_AUCTION,ACTIVE,6c68160b-7a33-46f9-beb0-2dddbab925a4,Resilient Proton,MALE,E53935,2,SZABO,3.5,0,0.0,,0,5d031caa-0bb9-4884-b836-7e2bef48f413
f43be4d5-b924-48a1-8972-f08f72cf80ac,2025-07-03T06:16:55+00:00,2025-07-03T06:16:55+00:00,STUD_AUCTION,ACTIVE,64d2f38a-d909-41de-80af-5790d0d2ba8b,Black Bear,MALE,000000,4,FINNEY,3.0,3,0.0,,0,5d031caa-0bb9-4884-b836-7e2bef48f413
9fe9136f-8128-4694-a5f3-4001c8afb65a,2025-07-03T06:16:42+00:00,2025-07-03T06:16:42+00:00,STUD_AUCTION,ACTIVE,0d144885-fe7b-4334-80a0-d5ae8a04e106,Urban Gladiator,MALE,E91E63,2,BUTERIN,3.0,2,0.0,,0,328ba543-ed3d-47f6-8a5f-541387f38514
bf51cf98-d7de-4ae2-82e5-7c284c523514,2025-07-03T06:15:20+00:00,2025-07-03T06:15:20+00:00,STUD_AUCTION,ACTIVE,5e7cf828-9aa0-4c7b-83f4-c66d9ee8059d,Prime Night,MALE,BA68C8,2,NAKAMOTO,3.5,0,0.0,,0,5d031caa-0bb9-4884-b836-7e2bef48f413
f817cc3d-f4f7-41c6-a559-3a0614f2f67a,2025-07-03T06:13:26+00:00,2025-07-03T06:13:26+00:00,STUD_AUCTION,ACTIVE,25a282dc-f40a-4c71-ae0c-12d07c474f3f,SR Guardsman Red,MALE,D50000,1,NAKAMOTO,3.5,1,0.0,,0,5d031caa-0bb9-4884-b836-7e2bef48f413
012f93ae-2ed0-4be2-a487-0355324adfb5,2025-07-03T06:06:40+00:00,2025-07-03T06:06:40+00:00,STUD_AUCTION,ACTIVE,7020cf29-bee5-488e-8f57-7e501e69ba09,Immaterial Shot,MALE,D4E157,0,BUTERIN,3.5,3,100.0,Slugz III,1,6a1dbee6-f978-4946-b8db-02a1a164005a
7d4c92df-7f50-43b6-82f5-a36485f9cecc,2025-07-03T06:04:37+00:00,2025-07-03T06:04:37+00:00,STUD_AUCTION,ACTIVE,079b9278-41e9-4e8d-bd01-a41c1e75b3c3,Thoughtful Cassowary,MALE,AA00FF,0,FINNEY,3.0,1,0.0,,0,6a1dbee6-f978-4946-b8db-02a1a164005a
204788c5-f0e5-4313-84ef-0f46ae7ff9b4,2025-07-03T06:02:39+00:00,2025-07-03T06:02:39+00:00,STUD_AUCTION,ACTIVE,2e7434cf-5000-4e56-8a04-95899565532f,Wise Legacy,MALE,29B6F6,5,BUTERIN,3.0,2,0.0,,0,6a1dbee6-f978-4946-b8db-02a1a164005a
fcfcd12f-9c32-414a-9a0f-85403c05db78,2025-07-03T06:01:28+00:00,2025-07-03T06:01:28+00:00,STUD_AUCTION,ACTIVE,ada6761a-f130-48b9-9d60-d808b18dbbe4,Roll Of Thunder,MALE,F48FB1,0,NAKAMOTO,3.5,0,0.0,,0,5dc43058-344f-47d8-ae2d-4c87df1e20bd
bc5d6505-4da1-4c87-be92-c6fa8173fb8d,2025-07-03T06:01:04+00:00,2025-07-03T06:01:04+00:00,STUD_AUCTION,ACTIVE,d3ae9f73-7b6f-4fc1-bfa7-e38a99d2c64a,Arthur Shelby,MALE,9C27B0,0,FINNEY,3.0,0,0.0,,0,5dc43058-344f-47d8-ae2d-4c87df1e20bd
acb4d9b7-ddba-4ad8-8bea-db5713eb9e97,2025-07-03T06:00:06+00:00,2025-07-03T06:00:06+00:00,STUD_AUCTION,ACTIVE,47935e24-8f24-400d-a279-33be2907dbc8,Seriously Reckless,MALE,7E57C2,2,NAKAMOTO,3.5,0,0.0,,0,5dc43058-344f-47d8-ae2d-4c87df1e20bd
8f47c225-8617-4047-be42-c5358b1d0779,2025-07-03T05:33:14+00:00,2025-07-03T05:33:14+00:00,STUD_AUCTION,ACTIVE,33193570-31a5-46e2-b0e1-388465fc1467,Tommy Shelby,MALE,E57373,0,NAKAMOTO,3.0,0,0.0,,0,5dc43058-344f-47d8-ae2d-4c87df1e20bd
2cb37fde-b28e-4b04-8eb8-8af021700798,2025-07-03T05:32:39+00:00,2025-07-03T05:32:39+00:00,STUD_AUCTION,ACTIVE,0fd8e201-d715-4f35-b903-81ee9ba21b9e,Educated Gamble,MALE,EF5350,1,NAKAMOTO,4.0,0,0.0,,0,5dc43058-344f-47d8-ae2d-4c87df1e20bd
b87b61a7-fc1d-44bc-9833-b6a7ffb440e4,2025-07-03T05:25:57+00:00,2025-07-03T05:25:57+00:00,STUD_AUCTION,ACTIVE,929b560d-611f-4291-ae63-c237a2316768,Favorite Fat,MALE,29B6F6,0,SZABO,3.5,0,100.0,Anecdote,1,a81a956d-7a4a-4895-82f7-c13fde5e441f
956f440a-7881-422e-9aed-a0eb69dae759,2025-07-03T05:22:50+00:00,2025-07-03T05:22:50+00:00,STUD_AUCTION,ACTIVE,5afe5aed-8c8e-489e-a2c1-3744ab5058e1,Wall E,MALE,7B1FA2,2,FINNEY,3.5,6,0.0,,0,4fed6f58-ff3d-49a6-ae32-5afde86c9a90
d38652dc-c240-4352-ae1a-d869377f4a36,2025-07-03T05:22:32+00:00,2025-07-03T05:22:32+00:00,STUD_AUCTION,ACTIVE,66c38205-137c-4032-a37e-40fef565bdaa,Aptos,MALE,7B1FA2,3,FINNEY,3.5,1,0.0,,0,4fed6f58-ff3d-49a6-ae32-5afde86c9a90
9950fe89-5378-45ce-a07f-9cf4f800f754,2025-07-03T05:16:37+00:00,2025-07-03T05:16:37+00:00,STUD_AUCTION,ACTIVE,e6f220bd-69fb-43c5-904f-9f61dd55a778,Dream Rebel,MALE,80DEEA,4,FINNEY,3.0,0,1000.0,Attractive Nuisance,1,670f0454-e591-4d03-bc75-7f1ac4120140
a2bb5168-0fbb-4f6f-8780-d54b95491f5f,2025-07-03T05:03:51+00:00,2025-07-03T05:03:51+00:00,STUD_AUCTION,ACTIVE,dee953ae-5f6b-43aa-9c67-d1143351f857,Chrome Country,MALE,9C27B0,4,SZABO,3.5,0,0.0,,0,4d6590fb-caf2-42cd-8efe-1d9025058a19
